,LocationID,Location,City,trip_id,pickup_time,dropoff_time,passenger_count,trip_distance,pulocationid,dolocationid,fare_amount,surge_fee,vehicle,trip_detailspayment_type,total_revenue,weekday,month,hour,weekly,trip_duration
0,1,Newark Airport,"Newark, New Jersey",1,2024-06-01 00:42:00,2024-06-01 01:04:00,1,5.6,79,226,19.5,2.0,UberX,Uber Pay,21.5,Saturday,June,0,22,22.0
1,2,Jamaica Bay,Queens,2,2024-06-01 00:06:00,2024-06-01 00:13:00,1,1.72,142,186,8.0,0.0,Uber Black,Cash,8.0,Saturday,June,0,22,7.0
2,3,Allerton/Pelham Gardens,The Bronx,3,2024-06-01 00:08:00,2024-06-01 00:21:00,1,3.41,229,238,13.0,0.0,Uber Black,Cash,13.0,Saturday,June,0,22,13.0
3,4,Alphabet City,Manhattan,4,2024-06-01 00:28:00,2024-06-01 00:37:00,1,1.81,188,35,9.0,0.0,UberX,Cash,9.0,Saturday,June,0,22,9.0
4,5,Arden Heights,Staten Island,5,2024-06-01 00:38:00,2024-06-01 00:45:00,1,1.89,100,137,8.0,0.0,Uber Black,Cash,8.0,Saturday,June,0,22,7.0
5,6,Arrochar/Fort Wadsworth,Staten Island,6,2024-06-01 00:06:00,2024-06-01 00:22:00,6,3.29,41,143,14.0,0.0,UberX,Cash,14.0,Saturday,June,0,22,16.0
6,7,Astoria,Queens,7,2024-06-01 00:40:00,2024-06-01 00:48:00,2,2.05,142,141,8.5,0.0,UberX,Cash,8.5,Saturday,June,0,22,8.0
7,8,Astoria Park,Queens,8,2024-06-01 00:32:00,2024-06-01 00:42:00,2,3.54,48,75,12.5,0.0,Uber Comfort,Cash,12.5,Saturday,June,0,22,10.0
8,9,Auburndale,Queens,9,2024-06-01 00:20:00,2024-06-01 00:23:00,1,1.1,48,246,5.5,0.0,Uber Green,Cash,5.5,Saturday,June,0,22,3.0
9,10,Baisley Park,Queens,10,2024-06-01 00:54:00,2024-06-01 01:03:00,2,1.9,140,230,9.0,3.0,UberX,Uber Pay,12.0,Saturday,June,0,22,9.0
10,11,Bath Beach,Brooklyn,11,2024-06-01 00:18:00,2024-06-01 00:37:00,1,6.66,48,42,22.0,6.0,UberXL,Uber Pay,28.0,Saturday,June,0,22,19.0
11,12,Battery Park,Manhattan,12,2024-06-01 00:17:00,2024-06-01 00:40:00,2,13.12,137,182,36.5,0.0,Uber Comfort,Uber Pay,36.5,Saturday,June,0,22,23.0
12,13,Battery Park City,Manhattan,13,2024-06-01 00:00:00,2024-06-01 00:31:00,1,12.59,132,189,37.0,0.0,Uber Green,Cash,37.0,Saturday,June,0,22,31.0
13,15018,05/06/2024 18:26,Brooklyn,14,2024-06-01 00:21:00,2024-06-01 00:25:00,1,1.1,48,142,5.5,0.0,UberXL,Cash,5.5,Saturday,June,0,22,4.0
14,15,Bay Terrace/Fort Totten,Queens,15,2024-06-01 00:29:00,2024-06-01 00:48:00,1,9.0,166,148,27.0,0.0,UberX,Cash,27.0,Saturday,June,0,22,19.0
15,16,Bayside,Queens,16,2024-06-01 00:46:00,2024-06-01 00:53:00,1,2.12,137,140,8.0,2.0,Uber Black,Uber Pay,10.0,Saturday,June,0,22,7.0
16,15019,Bedford,Brooklyn,17,2024-06-01 00:46:00,2024-06-01 00:58:00,1,3.0,163,79,12.0,1.0,UberXL,Uber Pay,13.0,Saturday,June,0,22,12.0
17,18,Bedford Park,The Bronx,18,2024-06-01 00:14:00,2024-06-01 00:25:00,1,3.1,114,209,11.5,3.0,Uber Comfort,Uber Pay,14.5,Saturday,June,0,22,11.0
